# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371166293000 472 42e1af58f561d9e6940d664e40e579abf58b242b /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$string.class
1371166293000 817 2ca74f800bfb6b7d32da64caf8e39d0899a544cf /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/MainActivity.class
1371166144000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/libs/android-support-v4.jar
1371166167000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$drawable.class
1371166293000 462 b6169de3c71463ff6b807eaadbac3f779b8165de /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$id.class
1371166167000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$attr.class
1371166167000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/BuildConfig.class
1371166293000 403 2d2dd5278a574aa856ba7c0df0d934d5049a2234 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$layout.class
1371166293000 677 b7edb0cade1f5e50d3d4bef3903784ccf5966be6 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R.class
1371166293000 388 1dd8f84ce8945242d1d366e20a834f722a55ca1d /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$menu.class
1371166293000 431 6699d74c254788a387530584eedf0a74479a63f3 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$style.class
1371166167000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/classes/debug/br/com/treinamento/R$dimen.class
