# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371166167000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/values-v11/values.xml
1371166167000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371166167000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/values-sw720dp-land/values.xml
1371166293000 656 3deb79fb906314eabc8874278fb514f3c78f5417 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/menu/main.xml
1371166293000 745 bf795cd9aa4c062365978169835ba779e77e4522 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/layout/activity_main.xml
1371166167000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371166167000 796 1c9454ea201684684d87c69b2d6767d2beb3d57f /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/values/values.xml
1371166167000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/values-v14/values.xml
1371166167000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371166167000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
