# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371166289000 656 3deb79fb906314eabc8874278fb514f3c78f5417 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/menu/main.xml
1371166144000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values-sw600dp/dimens.xml
1371166144000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/drawable-xhdpi/ic_launcher.png
1371166144000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values-sw720dp-land/dimens.xml
1371166144000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/drawable-xxhdpi/ic_launcher.png
1371166144000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/drawable-mdpi/ic_launcher.png
1371166144000 246 6031cf7b1c8dff862efc3e1f1154f1e3a1b1606e /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values/strings.xml
1371166214000 745 bf795cd9aa4c062365978169835ba779e77e4522 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/layout/activity_main.xml
1371166144000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values/dimens.xml
1371166144000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values-v14/styles.xml
1371166144000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/drawable-hdpi/ic_launcher.png
1371166144000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values/styles.xml
1371166144000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/natanaelfonseca/AndroidStudioProjects/Aula05-OptionsMenuProject/Aula05-OptionsMenu/src/main/res/values-v11/styles.xml
